doctor_id,schedule_id
621,144
495,71
413,94
972,154
814,158
330,154
245,168
16,112
902,167
240,87
874,70
439,140
580,86
312,37
106,62
173,59
238,46
354,39
44,129
11,159
47,70
587,48
675,79
8,31
161,66
371,138
276,56
146,19
28,45
884,18
193,98
176,25
511,73
262,15
463,9
516,7
360,115
36,44
799,164
674,118
109,147
264,87
316,59
408,8
585,20
513,116
644,18
814,122
49,55
327,59
506,161
549,139
502,82
799,54
476,164
299,70
823,9
912,102
119,36
762,47
900,49
547,74
528,69
131,67
306,138
935,33
942,28
593,68
943,50
286,52
345,7
652,40
659,126
982,96
704,12
746,76
735,112
528,76
567,152
812,135
256,95
832,138
954,63
316,111
436,6
800,59
874,121
131,168
903,87
627,160
157,42
979,3
674,60
820,79
405,125
466,26
620,135
225,62
205,80
327,57
888,56
349,1
29,132
798,41
570,128
645,9
613,103
713,122
675,12
305,104
947,141
436,125
537,82
288,32
421,165
587,50
731,40
673,136
723,161
585,79
420,17
875,163
982,6
601,55
118,10
984,12
186,48
21,167
455,139
173,35
484,70
302,149
273,49
747,45
319,99
323,81
663,126
40,78
666,146
460,7
629,71
693,51
905,87
876,13
404,116
578,9
848,82
538,156
356,106
329,134
81,19
620,98
966,13
863,30
392,17
810,12
251,53
214,15
97,81
553,5
938,80
499,48
183,104
647,157
472,70
170,145
823,23
670,100
808,161
699,49
374,119
138,165
342,89
329,137
452,41
758,143
473,87
416,41
913,113
196,12
615,76
743,117
350,36
129,20
836,112
257,18
715,70
26,154
79,7
486,1
957,14
338,29
827,165
357,146
149,167
510,89
782,135
738,39
653,128
382,114
903,133
297,137
681,137
959,57
711,37
140,15
702,121
441,74
646,152
487,166
898,120
605,75
957,61
237,168
428,35
34,29
747,110
147,69
653,31
775,19
533,109
607,35
511,102
529,56
717,33
655,164
243,120
504,138
292,85
402,34
542,164
652,107
452,13
112,154
504,26
66,167
706,66
994,27
388,142
882,90
964,36
907,9
480,122
56,145
268,2
974,10
728,53
181,98
141,161
148,26
330,129
290,50
712,27
815,122
162,139
580,80
459,4
531,113
459,8
407,78
61,128
35,25
914,115
664,62
189,139
740,45
920,17
472,97
385,132
148,102
484,159
207,29
98,14
100,163
247,145
636,79
779,70
470,53
151,119
203,95
430,16
149,144
194,19
370,158
473,129
817,86
850,47
247,35
34,84
16,164
496,2
34,34
382,46
832,129
938,115
122,100
284,148
614,79
385,41
327,24
268,36
709,46
840,69
89,124
191,119
69,156
536,69
771,78
603,116
143,24
581,131
613,59
702,20
547,113
777,77
100,135
617,38
562,115
583,168
169,148
494,129
613,167
562,11
669,4
603,137
747,36
512,106
286,84
537,37
378,153
501,79
402,62
483,96
632,140
390,49
803,147
922,163
180,102
34,99
576,127
866,57
299,110
201,161
242,127
950,142
726,6
101,52
137,139
831,28
548,26
843,99
31,156
228,157
530,148
328,149
808,139
856,103
721,72
620,52
112,10
400,21
6,98
638,10
509,139
269,140
70,47
616,107
129,87
728,122
460,153
825,85
497,103
449,168
284,22
179,125
161,107
515,119
771,113
896,157
648,77
674,24
716,24
342,163
525,39
163,25
561,5
790,77
734,60
219,94
965,130
805,48
255,29
684,18
878,77
933,11
539,91
448,92
598,100
121,1
456,82
542,70
690,68
140,132
309,27
19,160
130,46
283,110
289,98
100,62
740,125
133,53
528,116
570,54
483,70
104,58
240,91
409,8
893,139
840,24
222,123
325,90
584,101
104,17
437,165
100,16
576,95
447,161
530,1
732,151
675,161
829,41
422,1
847,56
125,49
733,123
181,140
393,142
721,12
349,65
381,51
970,159
374,93
574,66
720,89
504,77
194,132
836,155
521,45
699,114
622,47
746,123
317,136
119,52
625,127
118,39
240,36
748,62
395,68
462,25
110,41
546,37
443,34
921,71
543,22
111,7
964,30
56,126
924,78
689,168
145,63
594,124
155,135
505,104
251,40
268,7
947,33
165,129
63,128
296,122
775,105
37,29
425,49
791,161
586,107
474,161
71,58
229,105
914,82
399,69
779,113
264,146
767,65
777,125
844,18
184,17
630,46
666,49
998,46
283,100
723,43
113,99
50,62
834,89
216,28
645,81
19,143
251,138
272,157
433,168
954,78
18,52
82,31
727,27
621,115
300,133
895,107
231,94
419,12
563,144
863,150
196,34
211,55
350,76
179,43
755,93
190,73
545,25
877,107
733,84
922,12
845,85
520,130
420,126
510,154
606,28
100,69
770,82
602,125
98,84
378,22
815,44
101,15
834,7
649,156
444,137
786,77
115,91
246,136
788,124
988,46
318,21
253,53
950,51
394,39
666,61
417,5
900,127
501,64
890,157
307,167
14,145
524,143
172,63
63,166
110,137
296,41
804,10
868,149
981,16
90,38
469,165
81,113
397,152
417,139
930,113
498,89
916,21
323,152
527,143
75,128
855,93
176,72
949,118
671,31
277,146
867,165
838,100
524,35
823,50
180,48
395,146
373,88
490,107
626,118
829,93
684,103
267,161
665,114
605,152
662,94
823,74
668,146
136,166
953,137
870,31
587,125
981,18
226,62
61,30
390,28
856,82
432,113
82,62
828,101
332,25
687,8
225,135
920,45
62,42
952,122
34,40
541,20
633,108
550,96
733,145
282,148
359,156
877,6
370,128
764,163
650,43
611,62
512,30
163,14
922,104
420,132
328,66
197,106
40,130
714,127
887,81
879,12
439,111
698,81
578,85
536,57
185,19
928,125
389,17
391,165
400,149
402,68
326,140
407,50
277,12
505,40
390,90
448,35
373,91
248,104
407,120
480,167
701,166
908,14
604,140
130,126
426,160
565,14
27,110
934,124
845,12
917,12
676,51
427,92
692,124
553,38
914,41
481,15
664,122
832,59
383,165
607,1
151,24
236,61
312,14
2,144
762,150
497,112
798,62
333,117
737,15
414,27
680,4
170,45
564,108
802,90
54,28
882,10
985,39
748,148
289,132
516,25
666,103
302,28
530,12
662,12
2,3
467,25
630,58
1000,38
835,60
442,89
393,94
457,29
600,89
100,152
226,85
580,32
320,79
326,54
316,93
877,53
517,66
394,15
571,45
491,8
388,160
641,83
131,6
518,107
823,45
405,141
877,12
494,124
245,18
977,152
603,165
758,122
706,117
873,18
589,60
279,78
56,22
851,148
209,110
126,72
612,24
556,77
497,165
965,143
378,57
819,109
311,29
219,60
835,70
783,24
674,98
239,2
872,163
710,47
18,18
822,93
809,57
502,76
728,127
470,18
427,127
106,15
347,61
947,91
401,146
753,161
514,160
552,83
272,99
813,130
43,59
374,125
827,130
858,26
949,78
820,21
720,129
152,26
817,113
594,162
605,33
199,53
636,90
927,152
510,22
206,91
495,57
992,128
849,160
60,46
645,72
306,34
669,159
282,142
907,167
289,109
52,61
127,162
655,141
39,62
828,56
50,23
292,98
883,83
124,152
804,143
189,143
173,23
862,88
981,26
842,11
815,149
715,58
927,97
614,141
807,120
596,47
646,30
459,52
268,163
328,51
797,63
354,152
531,2
91,165
461,118
711,24
580,141
767,156
921,72
942,85
352,80
949,65
428,143
985,129
776,95
893,125
126,146
972,164
973,156
196,138
898,166
732,76
731,82
345,157
471,92
635,45
833,56
685,83
170,13
844,58
508,35
818,37
297,130
401,20
125,26
823,139
980,29
764,101
684,163
347,159
909,97
681,50
160,127
607,48
207,60
77,48
213,105
828,65
970,146
936,147
439,97
605,11
527,42
285,94
342,114
359,45
962,122
649,95
528,16
720,141
891,6
527,161
280,138
651,53
389,7
413,136
926,22
746,15
126,127
523,161
809,53
309,111
685,91
766,159
962,91
676,84
555,25
671,155
127,11
974,141
400,4
55,163
372,95
202,80
384,85
759,4
499,154
396,6
118,69
459,69
595,35
393,88
192,85
25,96
130,105
614,53
523,49
54,61
469,155
675,154
657,111
341,162
750,55
919,119
156,26
723,49
430,86
49,116
455,111
444,8
73,98
670,34
498,144
138,149
509,138
441,79
29,135
788,111
687,65
381,50
33,79
229,19
430,125
330,33
782,48
79,125
278,144
695,69
100,27
300,47
650,125
975,91
466,120
887,34
929,9
920,22
70,8
772,31
5,13
187,149
482,137
911,32
98,19
33,53
771,95
219,99
236,107
636,70
14,14
523,34
942,65
825,12
824,165
936,37
273,107
208,146
42,13
26,67
828,54
886,149
405,65
394,23
293,23
709,20
836,124
211,97
556,1
553,98
823,126
138,84
17,59
54,136
445,131
620,51
74,19
700,46
312,60
33,162
524,113
829,109
387,106
819,92
599,167
951,137
528,96
100,44
526,145
319,31
842,79
861,46
595,47
978,45
629,130
528,3
755,44
558,31
618,8
298,79
736,158
469,114
318,34
909,75
40,110
227,41
163,72
6,5
760,133
726,66
503,45
843,154
498,129
613,41
472,60
974,98
410,12
284,16
99,34
214,34
864,87
259,6
573,11
141,111
676,122
55,161
562,86
62,19
505,55
763,121
677,78
850,100
740,72
75,126
629,107
580,145
206,165
717,77
649,149
59,151
677,86
28,145
209,154
191,114
651,162
3,33
798,109
990,157
632,40
944,66
766,91
877,9
377,37
780,121
739,120
987,61
827,7
878,2
49,21
801,158
46,56
951,10
128,18
308,127
995,74
901,34
469,168
356,113
867,161
85,70
772,32
641,149
505,121
564,124
326,85
691,129
27,3
212,152
37,158
342,52
417,157
41,34
273,92
44,134
76,12
100,13
262,149
749,116
223,20
52,136
324,20
23,91
810,79
993,3
517,115
883,130
101,136
687,28
481,41
567,91
346,95
420,29
443,128
926,73
560,99
953,27
345,84
682,81
163,58
34,31
72,79
786,78
715,49
929,89
617,42
979,16
721,162
28,80
185,58
686,92
377,5
976,159
32,151
854,91
361,132
993,143
729,46
368,155
26,35
653,137
971,13
414,32
129,39
414,63
488,44
666,127
251,139
129,113
863,164
976,45
993,84
49,94
712,24
428,101
845,128
124,95
974,167
949,91
413,71
905,24
57,158
578,71
987,163
292,118
597,125
237,159
509,135
258,9
873,80
427,131
888,155
937,100
681,167
892,2
728,114
657,102
438,62
389,162
473,148
5,151
844,160
204,159
956,84
747,97
188,138
392,47
207,34
249,128
123,139
198,23
260,104
350,137
954,13
156,130
228,150
769,71
917,161
418,37
603,79
695,101
397,40
124,60
146,49
348,22
718,69
330,9
360,96
273,13
825,167
825,64
863,141
678,151
84,108
885,118
955,12
397,43
263,138
700,126
842,5
488,58
407,117
501,73
882,85
598,11
773,84
795,166
592,150
873,157
2,132
806,103
70,37
665,77
759,85
595,140
894,139
826,89
790,134
137,61
563,95
776,145
464,146
472,102
518,129
795,63
870,137
824,48
412,125
253,33
642,17
710,146
953,10
190,80
332,119
53,49
646,121
522,132
479,144
545,74
702,128
644,135
569,54
233,1
525,118
440,82
257,91
179,62
872,8
444,142
222,61
636,155
34,141
553,152
348,128
530,127
631,118
64,72
257,135
962,89
602,74
783,32
678,147
778,111
673,41
303,111
774,99
283,151
126,115
864,156
218,114
346,33
554,57
48,159
668,112
138,120
213,42
886,158
400,71
172,134
155,88
62,112
828,14
50,129
171,58
513,23
487,23
262,109
637,81
607,33
104,100
631,107
862,114
931,76
463,80
743,30
640,37
519,144
789,96
572,43
546,57
953,66
57,150
476,157
349,113
66,7
806,81
527,6
515,102
101,36
499,139
347,156
457,79
442,166
533,103
233,89
917,133
823,117
928,17
347,25
975,16
72,125
532,124
252,133
584,72
598,108
18,51
169,128
424,111
7,85
985,160
450,58
436,86
236,24
531,106
185,120
592,129
836,43
864,30
261,102
153,89
509,150
559,8
4,47
129,5
694,19
575,131
501,74
167,107
986,93
150,3
54,44
872,56
329,122
472,134
521,155
777,73
231,137
319,114
110,143
768,148
854,1
264,82
118,115
350,117
208,116
880,12
876,116
659,69
946,88
705,6
525,26
324,144
727,124
333,119
984,144
818,41
827,18
173,121
655,88
364,134
680,30
18,40
153,143
175,24
942,40
651,21
879,140
262,84
533,125
924,26
195,77
37,79
826,132
430,24
279,167
852,121
282,77
31,47
842,51
112,149
455,147
781,51
443,52
295,36
69,70
837,140
585,153
902,113
310,37
864,57
101,59
554,153
152,34
811,133
291,153
331,120
345,113
740,166
367,23
413,63
853,159
529,50
318,83
243,78
690,20
806,9
27,8
460,75
326,5
220,8
122,156
751,48
521,82
759,142
409,131
254,34
590,14
946,7
90,79
27,82
878,9
744,73
651,111
967,103
670,28
387,143
136,9
454,67
710,117
180,49
666,164
729,162
378,125
903,47
135,64
928,168
718,79
409,152
504,68
794,100
733,93
285,156
379,126
927,84
917,105
780,122
348,54
535,63
588,160
894,112
22,9
603,106
99,19
320,141
627,15
210,22
905,9
482,92
594,93
393,16
862,167
262,146
604,16
170,36
331,49
567,100
894,167
972,5
366,46
755,80
38,3
964,107
586,41
242,98
971,124
851,27
717,136
635,64
600,143
991,11
560,62
260,59
211,104
250,166
263,58
860,159
424,29
56,133
210,78
772,99
8,89
794,147
305,102
824,75
769,45
168,140
384,115
487,156
741,99
395,55
686,60
503,41
840,107
589,58
956,34
603,42
676,142
881,160
943,62
791,56
343,7
440,66
674,1
575,13
15,165
742,7
275,90
127,6
544,119
875,168
934,87
56,148
676,7
495,116
902,133
268,155
904,22
282,105
158,97
444,50
90,92
934,117
82,162
25,130
79,147
353,33
841,22
20,115
603,133
40,153
927,41
535,134
124,57
386,140
892,131
97,14
823,64
729,156
110,19
140,56
19,168
954,166
491,79
471,60
437,15
821,131
841,154
426,32
122,101
945,11
352,56
760,107
194,1
558,2
282,75
97,44
529,95
649,138
409,116
250,68
890,95
182,99
357,106
68,59
857,87
559,165
177,45
579,149
611,79
904,14
837,8
153,13
632,63
193,49
534,13
571,89
421,30
849,7
423,44
412,53
930,161
810,53
586,34
338,88
996,148
583,16
727,96
90,52
897,70
179,8
38,4
810,151
947,108
253,77
213,84
608,50
636,87
42,102
482,39
913,160
329,60
980,37
981,49
136,20
316,76
644,146
468,117
523,110
165,77
28,36
443,102
544,79
642,40
189,88
440,90
55,149
536,54
230,131
571,156
957,111
476,163
605,38
898,137
826,82
202,43
265,68
714,156
470,78
200,160
217,111
69,93
622,135
240,25
857,96
544,109
169,132
104,46
154,158
774,165
984,127
591,135
153,36
345,121
508,24
385,160
668,75
272,27
275,63
582,140
62,8
186,81
901,139
888,122
670,137
179,124
365,38
45,130
898,159
85,85
713,112
43,34
717,125
347,64
382,125
495,91
311,155
894,45
965,123
542,100
803,102
568,23
976,103
167,83
159,157
550,79
247,47
813,18
644,85
906,38
549,2
450,138
437,156
848,1
735,141
852,156
615,152
678,97
562,142
986,68
284,161
962,125
520,104
904,12
179,3
797,152
62,22
876,63
85,66
400,80
925,58
300,56
730,58
653,168
139,124
444,44
379,93
222,42
40,31
709,41
680,72
636,148
187,157
238,100
725,76
803,160
351,66
838,69
600,16
72,111
96,76
196,81
902,55
568,136
889,125
293,2
460,14
135,28
270,144
189,93
55,110
574,67
935,44
132,35
713,164
249,159
260,19
572,121
914,146
241,84
60,49
82,4
577,53
950,4
337,97
212,114
844,168
316,33
452,70
257,142
535,4
860,17
937,110
293,37
761,97
837,134
847,86
220,138
745,138
16,154
719,51
83,33
756,94
804,87
957,66
26,168
731,155
47,24
342,28
671,4
525,53
694,79
304,111
156,52
624,122
975,6
87,146
589,131
597,109
958,10
923,139
791,121
206,39
612,36
225,24
393,126
164,24
725,31
862,90
478,66
241,12
179,5
299,164
537,68
210,128
454,30
704,78
619,77
238,50
311,20
602,83
537,130
649,80
562,157
756,162
871,129
630,26
995,54
607,68
151,105
849,121
115,86
185,43
36,24
471,11
70,64
124,33
44,150
978,13
108,96
186,113
936,25
55,162
478,40
125,81
325,162
922,100
568,62
365,3
391,66
822,95
255,62
774,3
515,90
936,54
900,73
552,70
318,5
534,44
157,152
496,1
925,114
812,13
329,150
857,41
677,133
83,21
456,117
194,16
133,149
292,79
831,134
280,137
274,75
757,53
810,40
13,4
87,147
437,27
375,157
677,32
42,100
742,124
217,67
612,58
921,29
113,86
341,115
747,139
259,153
67,141
241,158
704,115
897,128
887,27
283,50
41,128
542,8
577,121
549,146
184,33
609,84
54,14
422,20
714,118
765,118
608,137
332,59
792,140
541,121
844,94
770,81
850,52
750,127
364,4
258,145
869,27
578,96
325,80
469,10
678,63
518,29
391,142
398,165
963,157
657,101
543,89
536,119
335,44
943,167
171,116
230,68
223,3
35,146
359,77
226,134
809,55
867,118
799,14
828,115
59,25
211,49
522,94
568,68
200,47
429,99
545,29
941,156
390,64
850,141
113,122
33,143
206,12
202,49
431,13
206,72
851,102
251,125
506,12
410,97
517,23
147,126
991,84
918,18
673,9
397,156
202,26
234,12
547,90
483,128
395,164
918,138
550,145
746,84
940,107
852,57
986,97
232,54
594,69
234,69
713,29
901,11
923,33
547,156
259,94
910,114
899,112
189,85
332,18
799,161
318,20
85,100
9,4
952,14
498,124
400,97
213,149
479,77
446,166
36,16
566,45
388,106
218,82
874,5
462,28
404,95
271,34
26,73
62,163
112,108
613,91
226,141
733,19
448,30
524,102
332,145
15,83
103,113
4,99
289,153
903,78
387,69
720,115
189,122
652,102
573,155
875,75
933,5
916,146
621,96
196,91
29,134
424,121
7,59
77,16
966,46
244,89
905,125
5,22
461,164
636,25
896,37
649,68
214,69
935,83
473,153
488,52
990,58
110,30
633,29
414,153
330,62
327,41
893,102
707,21
272,80
95,116
453,37
342,112
455,39
847,3
939,46
882,150
984,137
747,75
461,165
392,80
465,11
667,106
616,131
520,84
640,120
482,114
699,12
207,93
642,168
389,26
378,136
801,82
335,80
335,17
714,128
496,144
910,157
804,158
774,84
577,54
609,141
749,102
973,8
648,126
397,165
771,76
821,50
535,88
966,155
239,39
713,116
281,35
37,61
680,102
544,75
994,64
973,44
152,31
61,3
720,49
939,133
607,125
278,51
272,86
553,132
199,113
955,143
622,1
598,141
971,147
209,52
239,37
484,89
912,45
676,46
200,119
424,105
221,23
295,54
868,92
869,95
385,85
527,23
470,45
878,132
955,104
267,113
380,75
57,70
576,149
991,76
319,54
641,8
126,136
814,81
827,164
163,134
569,144
154,47
4,111
780,11
768,113
858,122
229,42
581,66
324,7
369,68
328,167
707,25
88,75
116,4
806,83
796,35
226,136
946,110
387,67
492,52
742,68
908,167
584,12
45,93
455,22
652,29
764,162
833,122
310,47
182,92
811,152
870,105
9,10
427,53
153,73
29,44
651,145
62,158
617,47
386,78
71,40
292,72
517,16
633,142
121,47
224,162
517,105
29,78
815,37
578,65
714,136
337,128
857,133
895,42
194,7
716,79
760,29
672,5
193,155
951,9
524,166
196,67
860,30
897,60
675,138
689,75
8,64
641,61
988,62
762,126
378,161
821,160
968,8
820,7
114,26
217,113
98,15
330,138
847,15
865,135
534,51
477,133
394,84
988,82
210,2
7,97
289,115
285,128
150,80
99,93
342,65
890,14
549,69
765,115
354,29
362,35
241,80
44,18
286,37
780,143
950,119
23,52
559,163
519,54
593,91
137,125
187,77
579,131
584,104
15,118
328,113
658,56
569,117
379,12
296,99
8,8
436,75
784,81
263,151
441,102
768,4
913,43
21,33
899,86
775,67
131,61
753,82
73,25
137,35
766,64
803,9
56,45
864,70
535,139
960,113
631,120
245,47
472,96
91,28
97,19
509,131
33,29
253,69
369,50
139,30
971,66
937,56
171,148
22,48
519,84
79,39
714,1
109,71
396,143
719,121
719,156
947,116
207,33
625,137
547,12
643,128
185,112
437,122
430,17
738,43
669,17
692,64
432,84
687,33
944,38
170,109
861,121
460,139
375,151
654,131
674,23
153,34
498,101
55,1
663,101
136,111
88,63
19,95
461,140
830,62
656,127
445,36
830,13
751,124
264,55
669,151
475,76
647,30
369,111
880,22
243,50
309,23
256,111
473,6
194,17
707,13
290,166
340,152
216,56
540,16
494,138
660,161
624,102
846,35
322,1
455,77
382,92
624,39
95,117
818,105
512,66
938,15
208,111
669,29
975,22
240,139
439,155
277,13
29,85
519,107
677,107
78,155
216,20
494,166
325,81
563,119
243,31
711,119
166,123
795,78
886,75
684,17
155,157
613,81
480,125
361,64
363,145
824,5
128,150
969,18
456,68
502,9
801,71
984,94
558,94
383,83
489,89
151,8
752,113
15,42
210,152
395,27
399,97
550,131
247,99
860,143
191,108
980,137
530,13
888,36
368,119
172,136
179,136
649,74
898,46
464,129
589,9
513,164
307,159
723,81
913,4
82,13
409,72
266,167
435,3
772,14
935,119
863,14
183,53
984,37
661,161
454,152
561,46
833,159
87,49
498,80
691,40
649,1
22,136
230,51
775,24
194,107
663,134
996,115
630,166
545,28
611,108
344,62
289,53
227,105
443,149
357,10
502,22
365,64
102,111
14,49
731,31
579,96
993,5
577,115
132,62
16,46
188,26
566,129
662,79
520,98
491,9
845,144
482,72
545,156
742,15
152,165
510,57
92,123
141,63
322,21
634,31
978,28
809,127
376,149
712,32
547,95
486,159
8,68
525,67
36,135
647,102
470,108
46,80
832,133
827,82
301,14
440,138
764,156
316,156
588,165
63,84
241,63
741,93
124,14
619,126
185,24
298,20
348,108
167,163
643,51
210,163
962,38
746,144
351,34
747,158
740,121
828,53
509,141
758,10
274,127
951,17
143,12
214,120
682,130
727,4
245,73
196,140
337,44
459,95
475,126
398,138
916,158
685,112
422,131
298,131
91,125
783,77
385,127
881,73
702,167
460,6
364,25
573,124
386,70
592,10
596,85
635,24
547,104
864,11
733,43
874,75
141,110
289,12
269,155
455,160
743,114
446,91
975,85
212,100
976,34
455,16
165,39
755,165
184,129
804,136
523,7
67,101
595,167
395,143
668,135
736,81
909,78
845,161
573,127
796,43
452,74
248,139
58,84
194,110
360,17
365,30
895,97
920,73
438,31
30,50
55,42
721,10
800,62
446,155
361,26
688,123
758,129
131,90
791,77
161,94
34,138
49,103
506,147
16,135
765,117
958,77
41,10
903,154
573,62
961,149
393,34
768,93
580,65
77,159
414,50
267,150
281,40
257,63
153,48
427,115
791,148
442,159
759,120
946,98
868,42
603,72
918,36
277,62
824,15
129,28
953,41
612,22
281,31
814,140
353,10
846,147
558,34
724,140
259,159
351,51
315,70
236,104
806,153
126,124
232,13
466,101
169,62
437,153
294,162
272,102
554,79
208,121
150,32
102,60
49,120
815,154
152,56
677,81
283,95
931,148
199,155
640,122
51,75
563,163
753,21
353,121
521,32
324,66
943,144
933,151
220,104
600,141
192,111
